








Editorial Preface


The launching of the Word Biblical Commentary brings to fulfillment an enterprise of several years’ planning. The publishers and the members of the editorial board met in 1977 to explore the possibility of a new commentary on the books of the Bible that would incorporate several distinctive features. Prospective readers of these volumes are entitled to know what such features were intended to be; whether the aims of the commentary have been fully achieved time alone will tell.
First, we have tried to cast a wide net to include as contributors a number of scholars from around the world who not only share our aims, but are in the main engaged in the ministry of teaching in university, college, and seminary. They represent a rich diversity of denominational allegiance. The broad stance of our contributors can rightly be called evangelical, and this term is to be understood in its positive, historic sense of a commitment to Scripture as divine revelation, and to the truth and power of the Christian gospel.
Then, the commentaries in our series are all commissioned and written for the purpose of inclusion in the Word Biblical Commentary. Unlike several of our distinguished counterparts in the field of commentary writing, there are no translated works, originally written in a non-English language. Also, our commentators were asked to prepare their own rendering of the original biblical text and to use those languages as the basis of their own comments and exegesis. What may be claimed as distinctive with this series is that it is based on the biblical languages, yet it seeks to make the technical and scholarly approach to a theological understanding of Scripture understandable by—and useful to—the fledgling student, the working minister, and colleagues in the guild of professional scholars and teachers as well.
Finally, a word must be said about the format of the series. The layout, in clearly defined sections, has been consciously devised to assist readers at different levels. Those wishing to learn about the textual witnesses on which the translation is offered are invited to consult the section headed Notes. If the readers’ concern is with the state of modern scholarship on any given portion of Scripture, they should turn to the sections on Bibliography and Form/Structure/Setting. For a clear exposition of the passage’s meaning and its relevance to the ongoing biblical revelation, the Comment and concluding Explanation are designed expressly to meet that need. There is therefore something for everyone who may pick up and use these volumes.
If these aims come anywhere near realization, the intention of the editors will have been met, and the labor of our team of contributors rewarded.

General Editors: David A. Hubbard
Glenn W. Barker*
Old Testament: John D. W. Watts
New Testament: Ralph P. Martin









Author’s Preface


The Gospel of John has been well served by commentators, from Origen in the third century of our era to the present day. It is likely that it claims the attention of more scholars at the present time than any other book of the Bible. In 1967 Eduard Malatesta issued a substantial work, consisting of a classified bibliography of books and periodical literature on our Gospel published during the period 1920–65 (St. John’s Gospel, Analecta Biblica 32 [Rome: Pontifical Biblical Institute]). It listed 3120 works, with more than 1800 book reviews that had appeared mainly in the “Elenchus Bibliographicus,” vols. 1–47. When Hartwig Thyen, in a series of articles in the Theologische Rundschau (1974, 1977, 1978, 1979) reviewed literature on the Fourth Gospel that had appeared in the previous twenty years, his bibliography of books and articles for the five years 1966–71 comprised 34 pages of closely printed small type. That is an indication of the interest, even fascination, that the Fourth Gospel awakes in New Testament scholars. Naturally the Gospel was not written for the benefit of the academic community; couched in the simplest language possible, it was written to provide the Church with an exposition of the Good News of Jesus, the Christ and Son of God, and to show inquirers into the Christian faith the way to life through him (20:30–31). The young believer finds in it an enthralling exposition of the faith that he or she has embraced; the mature Christian receives from it an illuminating revelation of the person of the Redeemer who is the subject of the book; the aged saint gains from it comfort and a glimpse of the glory of God that irradiates life’s eventide; and Christians departing from this world take with them the word of life and peace given by the Shepherd of souls. The very nature of the work as a product of preaching and teaching makes it the preacher’s Gospel par excellence.
The writer of this commentary has passed through most of these stages in his own experience (the last is yet to come!). Converted to the Christian faith in his teens, he found this Gospel a thrilling book, though at that time he found the opening sentences quite baffling (how could a Word be God?). As a theological student he discovered unsuspected depths in the book, but found some aspects of the critical treatment of the Gospel difficult to appreciate. On becoming a pastor in the midst of World War 2 he learned the comfort of this book to those who were shattered by the tragedies enacted around them and the power of its presentation of the Good News of Christ for those who had neither faith nor hope. It was as a young pastor that he listened to the crystal-clear exegesis of the Gospel by C. H. Dodd (and incidentally learned to what heights lecturing could attain). At the same time he was guided in his studies by that stern disciplinarian, P. Gardner-Smith, who had a special interest in the Fourth Gospel. Through them he was introduced to the work of E. C. Hoskyns, and from him he learned that a New Testament commentary should both do justice to the theology of the book and withal impart something of the spiritual experience that lay behind it. It was Hoskyns who made known to the writer the existence of Adolf Schlatter and led him to explore the writings of that kindred spirit far beyond the Johannine corpus. So he was prepared to engage with Bultmann, and incidentally to understand what it was that those two diametrically opposed exegetes (Schlatter and Bultmann) had in common—a passionate desire to demonstrate that the gospel was not only to be believed but to be lived. Returning to Barrett’s commentary one appreciated its commonsense stance. And it was intriguing to realize that the two most influential recent commentaries on the Gospel are by Roman Catholic scholars—Raymond Brown in the U.S.A. and Rudolf Schnackenburg in Germany: the former work is splendid for the pastor in his preaching; the latter is an unprecedented mine of information (many mines!) and contains a constant flow of insights into the meaning of the text.
This personalized description of works on John’s Gospel could continue, lengthily, and might well lead to the question, Why, then, yet another commentary on it? One supreme consideration weighed with the writer in his decision to embark on this work. He knows well that average ministers are far too busily engaged in their diverse responsibilities to attempt to cope with Hoskyns and Bultmann, with Barrett and Dodd, with Schnackenburg and Haenchen, etc—still less to examine the endless stream of articles and monographs on varied aspects of the Fourth Gospel. It seemed that there was room for an attempt to pass on some of the treasures of modern study of this Gospel and with them to combine one’s own findings and convictions. It has been an immeasurable enrichment of mind and heart to prepare for and write this exposition of the so-called “spiritual Gospel.” To study the book with integrity, openness and with expectation of the guidance of the Paraclete-Spirit can and should be a spiritual adventure for anyone. It will lead the reader to a more profound understanding of him of whom it tells—Jesus, the Christ, the incarnate Son of God, Word of God, Son of Man, and Savior of the World; and, if the purpose of its composition is fulfilled in him, it will lead to a deeper faith in and knowledge of that same Jesus, and a more adequate witness to him before the world.
It remains for me to express my thanks and appreciation to Dr. Larry Kreitzer, formerly a student at Louisville and now at Regent’s Park College, Oxford, for his work in compiling the indexes.

GEORGE R. BEASLEY-MURRAY
Hove, E. Sussex









Abbreviations


A. General Abbreviations

             A      Codex Alexandrinus
3. The Son’s knowledge of the Father results from his having been with the Father, and to this Jesus refers often (e.g., 3:32). No one has seen God, but the Son has (1:18). This follows the envoy-revealer model, where the sent one comes from, reports to, and acts for the sender (so 10:32–38).
4. The Son comes from the Father, from heaven into the world, thereby implying authority and superiority in contrast to those who are of the earth (cf., e.g., 6:41–42; 7:40–52).
5. The Son’s making the Father known is the climactic statement of the prologue (1:18) and appears throughout the Gospel as Jesus addresses the Jews.
6. Jesus has come into the world as light (e.g., 1:4–5, 7–9) and life; references to life received by people believing in Jesus are common throughout the Gospel and are its aim (20:31). The offer of life when refused brings judgment. The Son did not come to judge the world (3:17–21), but his coming brought it, and Jesus affirms that it is for judgment that he came (9:39). The final rejection of Jesus on the cross becomes the final act of judgment for the world (16:11; 12:31). The “I am” statements with a simple predicate belong here since they fall within the revealer-envoy Christology (cf. 6:35–51) as also do the messianic statements of the Gospel (e.g., 1:41, 45–49).
7. The sentence “It is finished” (19:30) is uttered by Jesus on the cross. The same is said in 4:34 and 17:4. The work refers to the commission of the revealer-envoy and his return to the Father, having thereby made him known.
8. Jesus’ going is often mentioned in the context of coming as in the summary statement of 13:1, and in the last discourses in particular Jesus tells his disciples that he is going to the Father (14:12, 28).
9. The exaltation, glory, and ascension of the Son are referred to in anticipation of the “hour” in the earlier chapters of the Gospel, but in 12:23 the arrival of the hour is acknowledged by Jesus as in vv 27–28, 31–32, by the observation of the narrator in 13:1, and again by Jesus in 13:31–32, 17:1, and 17:5.
10. The commissioning of the disciples occurs when the risen Jesus appears to them on the evening of the resurrection day and says, “As my Father has sent me, so I send you” (20:21). They are not of this world and will face the same hatred and rejection that the Son has faced (15:19; 17:14, 16). But they too have been authorized (20:21, 23). Their authorization is associated with the gift of the Spirit (20:22), and it is with the Spirit’s authority that they will bring to the world the evidence concerning Jesus (see especially 16:8–11).
11. Jesus gives the Spirit directly after the commissioning of the disciples (20:22–23). It is in the last discourses that the promise of the Spirit is expounded in detail. In 14:16–17 it is associated with the mission of the disciples and explains how their “greater works” (14:12) will be possible. The Spirit is not another revealer-envoy independent of Jesus; the truth into which he leads derives from Jesus (cf. 16:13–15).
12. It is above all through the Spirit-Paraclete that greater understanding comes of who the Son was and is, what he said and what he is saying. With this goes a change of comprehension following the death of Jesus and his return. In 2:22 the author of the Gospel notes that Jesus’ temple word was remembered and understood only after Easter. John 12:16 is similar. In 14:19–20 Jesus promises special knowledge to his disciples concerning the mutual indwelling of the Father and the Son and that of the Son and the disciples.
13. The sending of the disciples and the sending of the Spirit are closely related to mission. The Samaritan woman’s mission to her own people is described in 4:29–30 and in Jesus’ statement about sowing and harvesting (4:35–38). In 12:20 the Greeks’ approach to Jesus and Jesus’ response hint of the Gentile mission in the near future, and in 12:32 Jesus exclaims, “I, if I be lifted up, will draw all to me.” So the death, exaltation, and glorification of Jesus will result in the sending of the disciples equipped by the Spirit for mission to the world.
14. Finally, the farewell discourses exhort to unity and the impact it has on the world. The new command of Jesus that his disciples love one another in 13:34–35 and his prayer in 17:21–23 refer to the effect unity will have on the mission. John 12:26 anticipates 17:24: the Son is united with the Father, and the disciples will share this glory.
The above summary of Loader’s structural outline of the Christology of the Fourth Gospel is but a fraction of his work. One main issue on which his readers may differ is the exposition of references to atonement in the Gospel. John 3:16 has long been viewed as “the gospel in a nutshell.” Loader sees the statement as probably a traditional formulation found elsewhere in the NT. But the verses following repeat the formulation negatively and expound it in terms of the coming of light into the world, suggesting that 3:16 is another way of saying that the Father sent the Son to save the world by bringing the gift of light and life. The utterance of John the Baptist in 1:29 (and 1:36) is similarly dealt with, only more lengthily, and even more unsatisfactorily. In my judgment the saying is almost certainly to be understood as a messianic statement, the “Lamb of God” being an apocalyptic concept, rescuing the flock from their enemies (see T. Jos. 19:8–9). Two disciples of John at least heard John’s words and probably took them literally, but in their later following of Jesus and in light of his crucifixion interpreted the words in terms of the Passover lamb, possibly combined with the lamb of Isa 53. The incident of the breaking of the legs of the two men crucified with Jesus, witnessed by a follower of Jesus in John 19:31–36, led the Evangelist enthusiastically to cite “These things happened that the scripture be fulfilled, ‘Not a bone of him is to be broken.’ ” Three OT passages are behind this statement: Exod 12:46 and Num 9:12, both forbidding breaking a bone of the Passover lamb, and Ps 34:20, which describes God’s care for the righteous sufferer: “He guards every bone of his body; not one of them is broken.” The narrator of the passage surely had in view the death of Jesus as the Passover lamb, and possibly the care of God for the righteous person persecuted by godless humanity (see Wis 2:10–24; 5:1–9).
Loader acknowledges the possibility that such Scriptures view the death of Jesus as having the effect of atonement, but “they occur largely in an incidental manner.… In a gospel full of christological reflection and summaries, vicarious atonement is conspicuously absent where we should most expect it. It does not occur in summaries, is never the focus of particular development or discussion as a theme in itself, and is absent as a major theme in the last discourses of Jesus with his disciples” (103). Nevertheless, the death of Jesus dominates the Fourth Gospel more than it does any of the synoptic Gospels, and its vicarious significance should be acknowledged unhesitatingly.


R. J. Cassidy. John’s Gospel in New Perspective: Christology and the Realities of Roman Power. Maryknoll, NY: Orbis, 1992.

Cassidy’s book is written with the conviction that the Fourth Gospel has in view the persecution of the Church by the policies of the Roman Empire. This issue has been discussed in relation to the Book of Revelation but hardly with the Gospel of John in mind.
Cassidy draws the attention of his readers to the Evangelist’s representation of the surpassing sovereignty of Jesus. Jesus is portrayed as consistently outmaneuvering his Jewish opponents and remaining beyond their reach until his “hour” has come (cf. 12:23, 27; 13:1; 17:1). When ἐγώ εἰμι, “I am,” is used absolutely in the Gospel, Jesus places himself on the level of God and claims to speak with the authority of God. Three titles are accorded to Jesus in the Fourth Gospel: “the Savior of the World” (4:42), “my Lord and my God” (20:28), and “Lord” (frequently throughout the Gospel). Cassidy affirms that these titles were claimed by the Roman emperors. This is true of the first one; the second is alleged to have been demanded by Domitian; the third, however, is too ambiguous to be included even though Jesus, after washing his disciples’ feet, acknowledged that the disciples so addressed him (13:13).
Cassidy explains the imposition of a tax on the Jews to replace the annual payment of a didrachma by all male Jews over the age of twenty-one toward the upkeep of the Jerusalem temple. Vespasian was appointed to crush the uprising of the Jews in Palestine in A.D. 66, but three years later he was acclaimed as emperor, so he left his son Titus to finish the task. Titus was successful in carrying out his orders: he destroyed Jerusalem, including its temple. Vespasian determined to teach the Jews a lesson and had a law enacted that transferred the payment of the didrachma from the temple in Jerusalem to the temple of Jupiter in Rome. This was resented bitterly, but it raised difficulties for Jews who had become Christians and who believed they had no obligation to pay the tax for a pagan temple. This inevitably brought about the necessity for the examination of Jews who claimed exemption from the tax, and it highlighted the position of the many Jews who had become Christians.
A more serious issue was the rise of emperor worship in and after the reign of Augustus. As he rose to power, he eliminated rivals and became very popular. He was viewed as virtually a superhuman mortal, and he celebrated the arrival of the golden age of peace by building in Rome the ara pacis, the “altar of peace.” On his death he was proclaimed to be divus, “divine,” but understandably as years passed the reigning emperors, notably Caligula and Nero, themselves claimed in their lifetimes that they were divine. Cassidy includes Domitian in this though he had the reputation of being a monster and carried the imperial cult to an extreme. He is reputed to have had statues of himself erected in many places, demanded that he be called Dominus et Deus, “Lord and God,” and viciously persecuted the churches.
Unfortunately Cassidy had not read L. L. Thompson’s work The Book of Revelation: Apocalypse and Empire (New York; Oxford: Oxford UP, 1990). Thompson demonstrates that Domitian’s character had been slandered by a group of writers when Trajan came to the throne. There is no proof that Domitian demanded to be addressed as Lord and God, for there are no inscriptions, coins, or medallions bearing the title during his reign, and according to Statius he forbade those who addressed him as Dominus to do so (Silvae 1.6.81–84; see Thompson, Revelation, 105–6). Thompson, however, underestimates the threat of the emperor cult to the churches. He writes, “First century Roman life was … one of the most integrated, peaceful, meaningful periods of history for most of those who lived in the empire” (Revelation, 237 n. 10). When one bears in mind that Roman society was dependent on sixty million slaves, whose status was largely the result of the conquest of other countries by Rome’s armies, compelling many male slaves to become gladiators for the entertainment of crowds in the amphitheaters and female slaves to become prostitutes, such a statement is beyond comprehension. Thompson may have vindicated Domitian’s character, but he makes light of the emperor cult to an inexcusable extent and thereby validates at least partially Cassidy’s thesis.
Cassidy lays emphasis on Pliny’s dealing with Christians in Bithynia. Pliny received anonymous allegations of people being Christians and therefore refusing to acknowledge Trajan as a god. On examining such persons and finding them guilty, he had them executed, but on receiving accusations through informers, he was uncertain whether to continue in this way and therefore wrote to Trajan and asked for his advice. He told the emperor what he had been doing thus far. The following is an extract from his letter:

  This is the line which I have taken with all persons brought before me on the charge of being Christians. I have asked them in person if they are Christians, and if they admit it I repeat the question a second and a third time, with a warning of the punishment awaiting them. If they persist I order them to be led away for execution.…
  Now that I have begun to deal with this problem, as so often happens, the charges are becoming more widespread and increasing in variety. An anonymous pamphlet has been circulated which contains the names of a number of accused persons. Among these I considered that I should dismiss any who denied that they were or ever had been Christians when they had repeated after me a formula of invocation to the gods and had made offerings of wine and incense to your statue (which I had ordered to be brought into court for this purpose along with images of the gods), and furthermore had reviled the name of Christ: none of which things, I understand, any genuine Christian can be induced to do. (Pliny Epp. 10.96)

Pliny then passed on to Trajan a description of Christian worship that he had gathered from persons who had ceased to be Christians. Their practices seemed to him to be harmless. He confirmed the truth of his impressions by having two women, whom Christians called deaconesses, tortured. He concluded, “I found nothing but a degenerate sort of cult carried to extravagant lengths.” Trajan wrote back and approved both his method of examination and the punishment he meted out.
This exchange of letters took place in A.D. 112. It raises the question of the date of composition of the Fourth Gospel, and whether such persecution was characteristic of representatives of Roman power in the empire in earlier years. Certainly Nero was guilty of even more savage persecution of Christians, but that took place exclusively in Rome. In his discussion of the Farewell Discourses, Cassidy naturally emphasizes the warnings of Jesus concerning persecution of the disciples, notably in 15:16–16:4a and 16:32–33. The first section clearly has Jewish opposition in mind, but Cassidy points out that 16:1 and 16:4 were spoken to prevent apostasy on the part of the disciples in face of persecution, which Pliny in his examination of Christians encouraged in view of its being an issue of life and death for accused Christians. According to Cassidy, John’s words were phrased to make them applicable to both forms of persecution, religious and political, Jewish and Roman. Certainly 16:33 covers both perspectives even though the opposition of the Jewish authorities is more evident throughout the Gospel.
Cassidy has performed a valuable service in drawing attention to the role of the Roman power in the persecution of the Church in the early period of its existence. He has, however, placed more emphasis upon it than is justified in view of the Jewish authorities’ resistance to Jesus and his followers in the period of his ministry and their treatment of Jewish Christians after the fall of Jerusalem.


J. Ashton. Understanding the Fourth Gospel. Oxford: Clarendon, 1993.

John Ashton’s work on the Fourth Gospel is outstanding. It is a lengthy work of 591 pages, and its writing occupied him for at least ten years. Since its publication, it has been lauded by reviewers. Without doubt it will be used as an authoritative source for interpreting the Gospel of John for many years to come.
Ashton is convinced that R. Bultmann’s commentary on the Gospel of John towers above all other commentaries on the Gospel. He therefore begins by reviewing earlier works on the Fourth Gospel “Before Bultmann”; Bultmann’s own commentary and other works on John he treats under the heading “Bultmann,” and that section is followed by “After Bultmann.” Ashton calls attention to two questions distinguished by Bultmann: (1) whether scholars are justified in changing the order of the text, and (2) if they are, how the displacements are to be explained. The right to try to discover the original order does not depend on answering the second question successfully. Bultmann concluded that the redactor was faced with a text in disorder and had tried his best to bring it into order. Having solved that problem to his satisfaction, he tackled the issue of where John’s Gospel stands in relation to the development of early Christianity. To Martin Dibelius the main problem of Christology was how knowledge of the historical Jesus changed so quickly into faith in the heavenly Son of God. Bultmann distinguished between faith and religion and saw the central message of the Fourth Gospel as a call to faith.
In Part II Ashton notes that two questions arise when examining a work of literature: (1) the meaning of the work investigated by an exegete and (2) situating the work in its historical context with regard to culture and society, sources and influences. The author focuses primarily on the ideas of the Fourth Gospel. “Religious Dissent,” the first issue to be considered, is important since John is both Jewish and anti-Jewish. Family quarrels were precipitated by Jesus’ habit of referring to God as his Father, which led Jewish leaders to believe that Jesus claimed to be equal with God (5:17–18). The “I am” sayings are to be linked here. “Before Abraham was, I am” (8:58) is the most startling “I am” saying, but it is rooted in Jewish tradition (e.g., Exod 3:14, apocalyptic literature, and Merkabah mysticism). John 10:30–36 is even more startling, for Jesus cites Ps 82:6, “I said you are gods,” and applies it to himself. J. A. Emerton (JTS n.s. 11 [1960] 329–32) noted that gods is translated in the Peshitta (Syriac version) by angels. The same term is applied to spirits, holy ones, ministers, princes, chiefs, and even divine beings; hence, as Ashton (149) explains, “the whole heavenly court is encapsulated in the person of Jesus.” No wonder that this infuriated his hearers. Ashton (156) comments, “If the Judaism we know today is a single tree (albeit with a number of branches), at the time of Jesus it was a jungle.” In the Fourth Gospel the only clear synonym for Jews is “the chief priests and Pharisees” (John 18:3, 12; Ashton, 124–59).
Under “The Community and Its Book” the author argues that successive stages of composition corresponded to the changing situations of those for whom they were written. The signs source was a missionary document promoting belief in Jesus. The revelation discourses are best thought of as having been built on words of a preacher. A passion source and many synoptic traditions were adopted. One principal preacher was responsible for the main body of Gospel material. A final redactor added chap. 21, though the material was not necessarily less ancient than the rest (p. 166). Three periods in the community’s relation to the synagogue can be traced: early, when the community received a welcome; middle, when the need arose to defend the faith and there was a growing awareness that Jesus was the fulfillment of more than the messianic claims made for him; the third period, when the inner synagogue group of Christian Jews was excommunicated and so became a separated community of Jewish Christians (see J. L. Martyn, History and Theology in the Fourth Gospel, 66). A Johannine School has been proposed as responsible for the Fourth Gospel and its community. The difficulty is its supposed location, whether Ephesus, Antioch, or Alexandria. K. Wengst (Bedrängte Gemeinde und verherrlichter Christus: Der historische Ort des Johannesevangeliums als Schlüssel zu seiner Interpretation [Neukirchen-Vluyn: Neukirchener Verlag, 1981]) proposed the region of Batanea and Gaulanitis, the kingdom of Herod Agrippa II, who had Jewish sympathies. The suggestion is possible (Ashton, 196–98).
Under the heading “Dualism” Ashton discusses the dualistic nature of the Fourth Gospel in comparison with the Synoptics. The author may have been an Essene. The world as the earth in opposition to heaven is reflected in 18:36. But in 17:16 and elsewhere “world” is the world of humankind (cf. 3:16), a horizontal dualism that is moral or ethical. In the prologue, the Logos is the light of revelation, shining in the darkness, “but the darkness did not overcome it” (1:5). The light of revelation is “the life of all people” (1:4, cf. 8:12), again a moral dualism, which also applies to the contrast between truth and falsehood. The kingdom of God of the Synoptics is replaced by life and death, the alternative for inclusion in or exclusion from the kingdom. “Eternal life” is synonymous with “life” in the kingdom of God. Its opposite is judgment for those who reject the revelation of Jesus. The judgment motif marks the Fourth Gospel as the most dualistic of the four Gospels.
Under “Messiah” Ashton notes that the titles Messiah and Son of God are held close together in the Fourth Gospel. The former looks back to a glory achieved and a prophecy fulfilled; the latter looks forward to the Christian future and constitutes a claim to divinity. More than any other passage in the Fourth Gospel, 1:19–51 lends plausibility to the view that the Gospel was designed as a missionary tract, containing the testimony of John the Baptist to priests and Levites regarding his own identity and his witness to Jesus as the lamb of God. Two of John’s disciples heard his witness to Jesus and spent the night with him, then went to their brothers and told them that they had found the one about whom Moses wrote.
Under “Signs and Wonders” the author notes that the first of the signs performed by Jesus was changing water into wine at a wedding feast. Jesus’ mother draws his attention to the lack of wine, whereupon he appears to rebuke her. Nevertheless, he responds and tells the servants to fill the large pots with water and to take some to the host of the feast. The joy given by the transformation of water into wine is an obvious lesson of the occasion, but still more it is a sign of the messianic times that have begun (cf. Isa 25:6–9). John 2:11 indicates that to the evangelist the “signs” of Jesus are manifestations of God at work in him.
With regard to the title “Son of God,” John 7:40–44 relates that Jews attending the festival of Tabernacles said of Jesus, “This is the prophet,” others, “this is the Messiah,” yet others, “The scripture said the Messiah comes from David’s stock and from Bethlehem, the village where David was.” The controversy was geographical: Jerusalem is pitted against Galilee, the sophisticated south against the unlettered north. The statement of the temple police to the chief priests and Pharisees in 7:42, “This man has spoken like no man before him,” is an example of the division of opinion among the Jews concerning Jesus. The central theme of the Gospel is expressed here, i.e., revelation (p. 302). The mission on the lips of Jesus is linked with his claim of being sent by God (cf. 7:28–29). In the OT the mission motif is associated with prophets, but this does not account for the emphasis in the Fourth Gospel on Jesus’ home in heaven. Jesus claims to be the Sent One of God, his agent (cf. e.g., 13:16, 20; 16:27–28); more specifically he speaks of “the Father who sent me” (e.g., 5:36). In the Synoptics this is reflected in the parable of the wicked tenant farmers (Mark 12:1–11), a parable that is increasingly considered to be authentic. The absent owner of the land sends representatives to the tenant farmers to receive payment in kind. After their ill treatment, the owner sends “his beloved son,” believing that they will respect him. J. D. M. Derrett (“The Parable of the Wicked Vinedressers,” in Law in the New Testament [London: Darton, Longman, and Todd, 1970] 286–312) points out that the prophets are witnesses who warn the tenants that legal action will be taken against them if they reject the owner’s demand. The parable explains the readiness of the owner’s son to be sent on the dangerous mission (Ashton, 314–28).
The title “Son of Man” occurs in the Fourth Gospel thirteen times. It embodies the theme of Jesus’ heavenly origin and destiny, indirectly adding to Messiahship and Sonship and pre-existence. Its origin is in Dan 7, but the group of sayings relating to exaltation and glorification (3:14; 12:23, 34; 13:31) is parallel to the Synoptic passion predictions and sayings regarding Jesus’ exaltation to the right hand of God (Mark 12:36; 14:62). The first saying concerning the Son of Man is 1:51, directed to Nathaniel who had said to Jesus, “You are the Son of God. You are the king of Israel.” Jesus replied, “You will see greater things.… You will see heaven opened and the angels of God ascending and descending on the Son of Man.” The allusion to Jacob’s dream (Gen 28) is often taken to refer to the ladder on which the angels went up and down to Jacob, but certain rabbis interpreted the angels as descending “on Jacob,” who was viewed in Jewish literature as a chief angel. The Son of Man is then an intermediary, the focus? of revelation (342–48). The ascent of the Son of Man in 3:11–13 relates to a vision of heaven shared by no one else, and he descends in order to make known what he has seen. According to tradition, Moses climbed Sinai to receive the tablets of the law but then went on to heaven. John 3:13 dismisses such claims, whether regarding Moses or later apocalyptists (cf. 9:28). The character in Dan 7:13–14 is interpreted in all four Gospels as the Son of Man authorized by God to be the eschatological judge and messianic redeemer, and in the Fourth Gospel as the judge of humankind on earth (357–63). In the same Gospel, exaltation and glory are associated with crucifixion and resurrection as in Palestinian Aramaic and Syriac the term ˒izde›qēp can mean both “be lifted up” and “be crucified.” The Evangelist clearly wishes to expand the messianic faith implied in the title Son of Man.
Under “Intimations of Apocalyptic” Ashton observes that E. Käsemann in “The Beginnings of Christian Theology” (in New Testament Questions of Today [London: SCM Press; Philadelphia: Fortress, 1969] 82–107) put forward the thesis that apocalyptic was the mother of all Christian theology. He made few allusions to the Fourth Gospel, but the links are many, various, and important; if they are neglected, this is largely because until recently scholarly interest in apocalyptic was focused exclusively on futurist apocalyptic. John 3:13 echoes an old belief that heavenly secrets were imparted to Jesus after he ascended to heaven as an apocalyptic visionary, but the Fourth Gospel presents Jesus as the otherworldly visitant sent to reveal the truth to humankind. The Gospel is not an apocalypse, but it does reveal heavenly mysteries by a messenger sent from heaven. It is indebted to apocalyptic in four ways: two ages (mystery), two stages (dream or vision), and two pairs of spatial contrasts (insiders-outsiders and above-below). A mystery or a secret once hidden now revealed is the essence of apocalyptic. By the device of pseudonymity the two ages were separated by time between the composition of the work and recognition of its significance. In the Fourth Gospel the Christian gospel is viewed as the revelation of a mystery. I. de la Potterie (La vérité dans Saint Jean, 2 vols. [Rome: Biblical Institute Press, 1977] 445–49) saw that “reveal” or “unveil” is the meaning of ἀναγγέλλειν in John 16:13. The Paraclete takes over the role of “interpreter angel” in apocalyptic. Insiders-outsiders are the wise and foolish in 2 Enoch [A] 13:49–55. Such a distinction is seen in Mark 4:11–12. By establishing a gap between riddle teaching (παροιμίαι; 16:25–33) and interpretation, the Fourth Evangelist shows he is the true heir of the apocalyptic tradition.
In the development of the theme of “Departure and Return” in the Fourth Gospel, death as a final journey is transformed into a return from a mission (7:33). In the farewell discourse, death is a journey with a goal, a path to heaven. The statement in 14:1 is an encouragement for faith in God and in Jesus—“Keep on believing!” (cf. 14:15, “Keep my commandments”; and 14:23–24, “Keep my words”). When is Jesus expected back? The latter half of the first discourse answers “after the resurrection.” Most commentators ascribe to the Fourth Evangelist a realized eschatology—all future hopes are anticipated in the present. John 14:2–3 is considered by C. H. Dodd to be “the closest approach to the traditional language of the Church’s eschatology” (The Interpretation of the Fourth Gospel, 404; e.g., 1 Thess 4:17). But 14:2–3 is set in heaven, and the evangelist could not have allowed the two statements as contradictory. The Latin Fathers viewed 14:18 as a reemphasis of the promise of vv 2–3, but Jesus’ word that the disciples will see him “in a little while” points to Easter. The resurrection appearances are presages of a permanent presence, and the hope of a second coming has been both realized and transformed. Bultmann interprets Easter and the parousia as the same event, but C. K. Barrett sees here “a studied ambiguity” (The Gospel according to St. John, 491)—the departure and return of Jesus in his death and resurrection, and the departure at the ascension and return at the parousia.
As the Fourth Gospel moves on to the “Passion and Resurrection,” in 12:23 Jesus declares, “The hour has come for the Son of Man to be glorified.” There is therefore an important sense in which Jesus was not yet glorified while on earth (cf. 7:39). The prayer in 12:27 conveys the agony of Jesus in prospect of his death, but conquering such temptation, he prayed, “Father, glorify your name,” which brought the answer, “I have glorified it, and I will glorify it again.” This means that Jesus in his ministry glorified the Father, and his passion will be a second glorification (Ashton, 494–95).
The synoptic Gospels imported information regarding the resurrection of Jesus into their accounts of the life of Jesus, and the Fourth Evangelist took over narratives of Jesus’ appearances in a typically Johannine way. Four episodes are recorded in John 20. According to Ashton, nowhere does the evangelist move further from history than in these stories. They are not accounts of what happened but moral tales to drive home a series of lessons. Ashton (503) cites Dodd’s attempt to make sense of 20:1–23 as a continuous narrative, but that is “to enter an Alice in Wonderland world where one event succeeds another with the crazy logic of a dream.” He later writes (511), “Only a reader whose own imaginative responses have been blunted by familiarity or credulity will be left undisturbed by the shift from the elegance and finesse of, say, the farewell discourses to the fairy-tale atmosphere of the resurrection stories. It is like finding Hans Christian Andersen hand in hand with Søren Kierkegaard.” Despite these stringent statements, Ashton points out that each of the four episodes in chap. 20, taken on its own, constitutes an effective ending to the Gospel, and he adds (511), “The Crucified One is rightly recognized as the Risen Lord; in pursuing its mission the community re-enacts the experience of Jesus himself.” This last sentence requires interpretation since it reminds one of Paul’s very different outlook and theology. One element of the Johannine passion narrative would ease the interpretation of the resurrection: the representation of the death of Jesus as a “lifting up” entailing glorification presumes the inseparability of the death and resurrection of Jesus, as in 12:32, “I, if I am lifted up from the death, will draw all to myself,” and 13:32, “If God be glorified in him [the Son of Man], God will glorify him in himself, and will glorify him very soon.” This interpretation is commonly adopted, and the problem of relating to other resurrection appearances in the Gospels and in 1 Cor 15:1–11 can be worked out with patience, to say nothing of the supernatural elements of the resurrection appearances themselves.
